title,prices,features,booking_start,organizing
"
3BHK Apartment for Sale in Kondapur
Incor Viva City




















 Similar Properties,Kondapur

New Booking

 1.41 Cr         

 7622 per sq.ft. Carpet Area

","
 1.41 Cr         ","


Carpet Area

              1850 sq.ft (171.87 sq.m) 

                    @ 7622 /-                


Possession On
Dec'23


Floor
4


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+30 more

",Posted : 25 days ago,"
Agent : 
Ramana
"
"
4BHK Apartment for Sale in Shaikpet
Salarpuria Sattva Magnus




















 Similar Properties,Shaikpet

New Booking

 3.04 Cr         

 13692 per sq.ft. Carpet Area

","
 3.04 Cr         ","


Carpet Area

              2224 sq.ft (206.62 sq.m) 

                    @ 13692 /-                


Possession On
Ready To Move


Floor
Ground Floor


Bathrooms
4


",Posted : 20 days ago,"
Builder : 
Salarpuria Sattva Group
"
"
 3 BHK Apartment for Sale in Jeedimetla
Essen Marvella




















 Similar Properties,Jeedimetla

New Booking

 74.02 L         

 5875 per sq.ft. Carpet Area

","
 74.02 L         ","


Carpet Area

              1260 sq.ft (117.06 sq.m) 

                    @ 5875 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
2


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
Not Furnished 2 BHK Apartment for Sale in Pocharam
SVS East Paradise




















 Similar Properties,Pocharam

New Booking

 52.57 L         

 5753 per sq.ft. Carpet Area

","
 52.57 L         ","


Carpet Area

              914 sq.ft (84.91 sq.m) 

                    @ 5753 /-                


Possession On
NA


Floor
2


Bathrooms
1



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      


",Posted : 18 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
Semi Furnished 2BHK Apartment for Sale in Patancheru
Patancheru

New Booking

 30 L         

 2500 per sq.ft. Carpet Area

","
 30 L         ","


Carpet Area

              1200 sq.ft (111.48 sq.m) 

                    @ 2500 /-                


Possession On
Dec'24


Floor
15


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+10 more

",Posted : Today,"
Agent : 
Marisetti Saidaiah
"
"
2BHK Villa for Sale in Indresham
Indresham

New Booking

 52 L         

 6500 per sq.ft. Carpet Area

","
 52 L         ","


Carpet Area

              800 sq.ft (74.32 sq.m) 

                    @ 6500 /-                


Possession On
Nov'22


Bathrooms
2


",Posted : Today,"
Agent : 
Shiv Shankar
"
"
2BHK Villa for Sale in Indresham
Indresham

New Booking

 52 L         

 6500 per sq.ft. Carpet Area

","
 52 L         ","


Carpet Area

              800 sq.ft (74.32 sq.m) 

                    @ 6500 /-                


Possession On
Nov'22


Bathrooms
2


",Posted : Today,"
Agent : 
Shiv Shankar
"
"
4BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 1.70 Cr         

 9374 per sq.ft. Carpet Area

","
 1.70 Cr         ","


Carpet Area

              1816 sq.ft (168.71 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
15


Bathrooms
4


",Posted : Today,"
Agent : 
Rnaveen
"
"
4BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 2.24 Cr         

 9374 per sq.ft. Carpet Area

","
 2.24 Cr         ","


Carpet Area

              2400 sq.ft (222.97 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
12


Bathrooms
4


",Posted : Today,"
Agent : 
Rnaveen
"
"
Semi Furnished 4BHK Villa for Sale in Beeramguda
Beeramguda

New Booking

 1.16 Cr         

 4500 per sq.ft. Carpet Area

","
 1.16 Cr         ","


Carpet Area

              2580 sq.ft (239.69 sq.m) 

                    @ 4500 /-                


Possession On
Jun'23


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+11 more

",Posted : Today,"
Agent : 
Marisetti Saidaiah
"
"
Semi Furnished 2BHK Apartment for Sale in Patancheru
Patancheru

New Booking

 39.69 L         

 3000 per sq.ft. Carpet Area

","
 39.69 L         ","


Carpet Area

              1323 sq.ft (122.91 sq.m) 

                    @ 3000 /-                


Possession On
Dec'23


Floor
9


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+10 more

",Posted : Today,"
Agent : 
Marisetti Saidaiah
"
"
Semi Furnished 3BHK Apartment for Sale in Pragathi Nagar
Pragathi Nagar

New Booking

 84.03 L         

 4949 per sq.ft. Carpet Area

","
 84.03 L         ","


Carpet Area

              1698 sq.ft (157.75 sq.m) 

                    @ 4949 /-                


Possession On
Dec'23


Floor
9


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+10 more

",Posted : Today,"
Agent : 
Marisetti Saidaiah
"
"
Semi Furnished 3BHK Villa for Sale in Beeramguda
Beeramguda

New Booking

 1.08 Cr         

 4700 per sq.ft. Carpet Area

","
 1.08 Cr         ","


Carpet Area

              2300 sq.ft (213.68 sq.m) 

                    @ 4700 /-                


Possession On
Dec'23


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+10 more

",Posted : Today,"
Agent : 
Marisetti Saidaiah
"
"
Semi Furnished 2BHK Apartment for Sale in Pragathi Nagar
Pragathi Nagar

New Booking

 59.63 L         

 4949 per sq.ft. Carpet Area

","
 59.63 L         ","


Carpet Area

              1205 sq.ft (111.95 sq.m) 

                    @ 4949 /-                


Possession On
Dec'23


Floor
9


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+9 more

",Posted : Today,"
Agent : 
Marisetti Saidaiah
"
"
Semi Furnished 3BHK Apartment for Sale in Patancheru-Shankarpalli Road
Patancheru-Shankarpalli Road

New Booking

 45 L         

 3000 per sq.ft. Carpet Area

","
 45 L         ","


Carpet Area

              1500 sq.ft (139.35 sq.m) 

                    @ 3000 /-                


Possession On
Dec'23


Floor
12


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+9 more

",Posted : Today,"
Agent : 
Marisetti Saidaiah
"
"
2BHK Villa for Sale in Indresham
Indresham

New Booking

 57.20 L         

 6500 per sq.ft. Carpet Area

","
 57.20 L         ","


Carpet Area

              880 sq.ft (81.75 sq.m) 

                    @ 6500 /-                


Possession On
Nov'22


Bathrooms
2


",Posted : Today,"
Agent : 
Shiv Shankar
"
"
2BHK Villa for Sale in Indresham
Indresham

New Booking

 57.20 L         

 6500 per sq.ft. Carpet Area

","
 57.20 L         ","


Carpet Area

              880 sq.ft (81.75 sq.m) 

                    @ 6500 /-                


Possession On
Dec'21


Bathrooms
2


",Posted : Today,"
Agent : 
Shiv Shankar
"
"
4BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 1.70 Cr         

 9374 per sq.ft. Carpet Area

","
 1.70 Cr         ","


Carpet Area

              1816 sq.ft (168.71 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
15


Bathrooms
4


",Posted : Today,"
Agent : 
Rnaveen
"
"
4BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 2.24 Cr         

 9374 per sq.ft. Carpet Area

","
 2.24 Cr         ","


Carpet Area

              2400 sq.ft (222.97 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
12


Bathrooms
4


",Posted : Today,"
Agent : 
Rnaveen
"
"
4BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 1.70 Cr         

 9374 per sq.ft. Carpet Area

","
 1.70 Cr         ","


Carpet Area

              1816 sq.ft (168.71 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
13


Bathrooms
4


",Posted : Today,"
Agent : 
Rnaveen
"
"
3BHK Apartment for Sale in Osman Nagar
Qualitas Nestilo




















 Similar Properties,Osman Nagar

New Booking

 75.37 L         

 5625 per sq.ft. Carpet Area

","
 75.37 L         ","


Carpet Area

              1340 sq.ft (124.49 sq.m) 

                    @ 5625 /-                


Possession On
Ready To Move


Floor
5


Bathrooms
3


",Posted : Today,"
Agent : 
Rnaveen
"
"
2BHK Apartment for Sale in Osman Nagar
Qualitas Nestilo




















 Similar Properties,Osman Nagar

New Booking

 47.25 L         

 5625 per sq.ft. Carpet Area

","
 47.25 L         ","


Carpet Area

              840 sq.ft (78.04 sq.m) 

                    @ 5625 /-                


Possession On
Mar'24


Floor
5


Bathrooms
2


",Posted : Today,"
Agent : 
Rnaveen
"
"
4BHK Apartment for Sale in Himayath Nagar
Himayath Nagar

New Booking

 3.60 Cr         

 13750 per sq.ft. Carpet Area

","
 3.60 Cr         ","


Carpet Area

              2620 sq.ft (243.41 sq.m) 

                    @ 13750 /-                


Possession On
Nov'24


Floor
4


Bathrooms
4


",Posted : Today,"
Agent : 
Rnaveen
"
"
4BHK Apartment for Sale in Himayath Nagar
Himayath Nagar

New Booking

 3.41 Cr         

 13750 per sq.ft. Carpet Area

","
 3.41 Cr         ","


Carpet Area

              2480 sq.ft (230.4 sq.m) 

                    @ 13750 /-                


Possession On
Nov'24


Floor
4


Bathrooms
4


",Posted : Today,"
Agent : 
Rnaveen
"
"
4BHK Apartment for Sale in Himayath Nagar
Himayath Nagar

New Booking

 3.41 Cr         

 10396 per sq.ft. Carpet Area

","
 3.41 Cr         ","


Carpet Area

              3280 sq.ft (304.72 sq.m) 

                    @ 10396 /-                


Possession On
Jun'24


Floor
4


Bathrooms
4


",Posted : Today,"
Agent : 
Rnaveen
"
"
3BHK Apartment for Sale in Kondapur
Incor Viva City




















 Similar Properties,Kondapur

New Booking

 1.41 Cr         

 7622 per sq.ft. Carpet Area

","
 1.41 Cr         ","


Carpet Area

              1850 sq.ft (171.87 sq.m) 

                    @ 7622 /-                


Possession On
Dec'23


Floor
4


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+30 more

",Posted : 25 days ago,"
Agent : 
Ramana
"
"
 3 BHK Apartment for Sale in Kondapur
Sai Padma Raga




















 Similar Properties,Kondapur

New Booking

 84.39 L         

 6624 per sq.ft. Carpet Area

","
 84.39 L         ","


Carpet Area

              1274 sq.ft (118.36 sq.m) 

                    @ 6624 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
3


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
Not Furnished 2 BHK Apartment for Sale in Miyapur
Sree Sai Meghana




















 Similar Properties,Miyapur

New Booking

 62.78 L         

 5375 per sq.ft. Carpet Area

","
 62.78 L         ","


Carpet Area

              1168 sq.ft (108.51 sq.m) 

                    @ 5375 /-                


Possession On
NA


Floor
2


Bathrooms
1


",Posted : 10 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
 2 BHK Apartment for Sale in Uppal
Sri Bhavani Paradise




















 Similar Properties,Uppal

New Booking

 36.12 L         

 5375 per sq.ft. Carpet Area

","
 36.12 L         ","


Carpet Area

              672 sq.ft (62.43 sq.m) 

                    @ 5375 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
2


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
Semi Furnished 3BHK Villa for Sale in Adibatla
Adibatla

New Booking

 96.24 L         

 8020 per sq.ft. Carpet Area

","
 96.24 L         ","


Carpet Area

              1200 sq.ft (111.48 sq.m) 

                    @ 8020 /-                


Possession On
Ready To Move


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+21 more

",Posted : 4 days ago,"
Agent : 
Suryanarayana
"
"
Semi Furnished 2BHK Villa for Sale in Adibatla
Adibatla

New Booking

 7.15 L         

 813 per sq.ft. Carpet Area

","
 7.15 L         ","


Carpet Area

              880 sq.ft (81.75 sq.m) 

                    @ 813 /-                


Possession On
Ready To Move


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+21 more

",Posted : 4 days ago,"
Agent : 
Suryanarayana
"
"
4BHK Apartment for Sale in Osman Nagar
Qualitas Nestilo




















 Similar Properties,Osman Nagar

New Booking

 75.37 L         

 5625 per sq.ft. Carpet Area

","
 75.37 L         ","


Carpet Area

              1340 sq.ft (124.49 sq.m) 

                    @ 5625 /-                


Possession On
Ready To Move


Floor
5


Bathrooms
3


",Posted : Today,"
Agent : 
Rnaveen
"
"
Semi Furnished 3BHK Villa for Sale in Adibatla
Adibatla

New Booking

 1.40 Cr         

 5872 per sq.ft. Carpet Area

","
 1.40 Cr         ","


Carpet Area

              2384 sq.ft (221.48 sq.m) 

                    @ 5872 /-                


Possession On
Ready To Move


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+14 more

",Posted : 12 days ago,"
Agent : 
Prashanth
"
"
3BHK Apartment for Sale in Kondapur
Incor Viva City




















 Similar Properties,Kondapur

New Booking

 1.41 Cr         

 7622 per sq.ft. Carpet Area

","
 1.41 Cr         ","


Carpet Area

              1850 sq.ft (171.87 sq.m) 

                    @ 7622 /-                


Possession On
Dec'23


Floor
4


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+30 more

",Posted : 25 days ago,"
Agent : 
Ramana
"
"
 3 BHK Apartment for Sale in Hastinapuram
HSR Arc And Sri Ramachandra Manor




















 Similar Properties,Hastinapuram

New Booking

 90.96 L         

 7499 per sq.ft. Carpet Area

","
 90.96 L         ","


Carpet Area

              1213 sq.ft (112.69 sq.m) 

                    @ 7499 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
3


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
Not Furnished 3 BHK Villa for Sale in Maheshwaram
Kavuri Forest Nest




















 Similar Properties,Maheshwaram

New Booking

 2.67 Cr         

 10623 per sq.ft. Carpet Area

","
 2.67 Cr         ","


Carpet Area

              2518 sq.ft (233.93 sq.m) 

                    @ 10623 /-                


Possession On
NA


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      


",Posted : 18 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
 3 BHK Apartment for Sale in Kapra
Green Space Jewel




















 Similar Properties,Kapra

New Booking

 36.59 L         

 4752 per sq.ft. Carpet Area

","
 36.59 L         ","


Carpet Area

              770 sq.ft (71.54 sq.m) 

                    @ 4752 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
3


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
4BHK Apartment for Sale in Banjara Hills
Vamsiram Jyothi Valencia




















 Similar Properties,Banjara Hills

New Booking

 11.21 Cr         

 20626 per sq.ft. Carpet Area

","
 11.21 Cr         ","


Carpet Area

              5439 sq.ft (505.3 sq.m) 

                    @ 20626 /-                


Possession On
Mar'22


Floor
7


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+13 more

",Posted : 6 days ago,"
Agent : 
Rnaveen
"
"
3BHK Apartment for Sale in Bandlaguda Jagir
Vaishnavi Oasis




















 Similar Properties,Bandlaguda Jagir

New Booking

 1 Cr         

 7530 per sq.ft. Carpet Area

","
 1 Cr         ","


Carpet Area

              1328 sq.ft (123.38 sq.m) 

                    @ 7530 /-                


Possession On
Ready To Move


Floor
5


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+11 more

",Posted : 3 days ago,"
Agent : 
Zoltan Properties
"
"
2BHK Apartment for Sale in Bachupally
Bachupally

New Booking

 43.18 L         

 4499 per sq.ft. Carpet Area

","
 43.18 L         ","


Carpet Area

              960 sq.ft (89.19 sq.m) 

                    @ 4499 /-                


Possession On
Dec'24


Floor
5


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+13 more

",Posted : 7 days ago,"
Agent : 
Narayan
"
"
3BHK Apartment for Sale in Kondapur
Incor Viva City




















 Similar Properties,Kondapur

New Booking

 1.74 Cr         

 8286 per sq.ft. Carpet Area

","
 1.74 Cr         ","


Carpet Area

              2100 sq.ft (195.1 sq.m) 

                    @ 8286 /-                


Possession On
Mar'23


Floor
14


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+13 more

",Posted : 5 days ago,"
Agent : 
Ramana
"
"
3BHK Apartment for Sale in Kondapur
Kondapur

New Booking

 1.74 Cr         

 9423 per sq.ft. Carpet Area

","
 1.74 Cr         ","


Carpet Area

              1850 sq.ft (171.87 sq.m) 

                    @ 9423 /-                


Possession On
Dec'23


Floor
20


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+18 more

",Posted : 5 days ago,"
Agent : 
Ramana
"
"
Semi Furnished 2BHK Villa for Sale in Adibatla
Adibatla

New Booking

 79 L         

 8977 per sq.ft. Carpet Area

","
 79 L         ","


Carpet Area

              880 sq.ft (81.75 sq.m) 

                    @ 8977 /-                


Possession On
Ready To Move


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+13 more

",Posted : 18 days ago,"
Agent : 
Prashanth
"
"
4BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 2.26 Cr         

 10762 per sq.ft. Carpet Area

","
 2.26 Cr         ","


Carpet Area

              2100 sq.ft (195.1 sq.m) 

                    @ 10762 /-                


Possession On
Dec'25


Floor
5


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+11 more

",Posted : 5 days ago,"
Agent : 
Ramana
"
"
Semi Furnished 3BHK Apartment for Sale in Financial District
Financial District

New Booking

 1.70 Cr         

 10275 per sq.ft. Carpet Area

","
 1.70 Cr         ","


Carpet Area

              1657 sq.ft (153.94 sq.m) 

                    @ 10275 /-                


Possession On
Jul'25


Floor
28


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+7 more

",Posted : 5 days ago,"
Agent : 
Ramana
"
"
Semi Furnished 3BHK Villa for Sale in Ibrahimpatnam
Ibrahimpatnam

New Booking

 1.40 Cr         

 5872 per sq.ft. Carpet Area

","
 1.40 Cr         ","


Carpet Area

              2384 sq.ft (221.48 sq.m) 

                    @ 5872 /-                


Possession On
Ready To Move


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+21 more

",Posted : 7 days ago,"
Agent : 
Manikanta Properties
"
"
3BHK Apartment for Sale in Kondapur
Incor Viva City




















 Similar Properties,Kondapur

New Booking

 1.41 Cr         

 7622 per sq.ft. Carpet Area

","
 1.41 Cr         ","


Carpet Area

              1850 sq.ft (171.87 sq.m) 

                    @ 7622 /-                


Possession On
Dec'23


Floor
4


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+30 more

",Posted : 25 days ago,"
Agent : 
Ramana
"
"
Not Furnished 2 BHK Apartment for Sale in Miyapur
Aspire spaces




















 Similar Properties,Miyapur

New Booking

 53.20 L         

 5000 per sq.ft. Carpet Area

","
 53.20 L         ","


Carpet Area

              1064 sq.ft (98.85 sq.m) 

                    @ 5000 /-                


Possession On
NA


Floor
2


Bathrooms
1


",Posted : 4 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
 2 BHK Apartment for Sale in Gajularamaram
Sivah Silver Keys




















 Similar Properties,Gajularamaram

New Booking

 38.70 L         

 5375 per sq.ft. Carpet Area

","
 38.70 L         ","


Carpet Area

              720 sq.ft (66.89 sq.m) 

                    @ 5375 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
1


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
 2 BHK Apartment for Sale in Medchal
Pallavis Pride Residency




















 Similar Properties,Medchal

New Booking

 36.48 L         

 4504 per sq.ft. Carpet Area

","
 36.48 L         ","


Carpet Area

              810 sq.ft (75.25 sq.m) 

                    @ 4504 /-                


Possession On
NA


Floor
Ground Floor


Bathrooms
2


",Posted : 26 days ago,"
Agent : 
Hyderabad Marketing Team
"
"
Semi Furnished 3BHK Villa for Sale in Ibrahimpatnam
Ibrahimpatnam

New Booking

 1.40 Cr         

 5872 per sq.ft. Carpet Area

","
 1.40 Cr         ","


Carpet Area

              2384 sq.ft (221.48 sq.m) 

                    @ 5872 /-                


Possession On
Ready To Move


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+21 more

",Posted : 7 days ago,"
Agent : 
Manikanta Properties
"
"
3BHK Villa for Sale in Mokila
Mokila

New Booking

 3.92 Cr         

 10889 per sq.ft. Carpet Area

","
 3.92 Cr         ","


Carpet Area

              3600 sq.ft (334.45 sq.m) 

                    @ 10889 /-                


Possession On
Aug'23


Bathrooms
3


",Posted : 3 days ago,"
Agent : 
square
"
"
3BHK Apartment for Sale in Himayath Nagar
Himayath Nagar

New Booking

 2.65 Cr         

 13750 per sq.ft. Carpet Area

","
 2.65 Cr         ","


Carpet Area

              1928 sq.ft (179.12 sq.m) 

                    @ 13750 /-                


Possession On
Jun'24


Floor
4


Bathrooms
3


",Posted : 2 days ago,"
Agent : 
Rnaveen
"
"
3BHK Apartment for Sale in Kompally
Kompally

New Booking

 41.19 L         

 3249 per sq.ft. Carpet Area

","
 41.19 L         ","


Carpet Area

              1268 sq.ft (117.8 sq.m) 

                    @ 3249 /-                


Possession On
Dec'24


Floor
3


Bathrooms
3


",Posted : 20 days ago,"
Agent : 
Narayan
"
"
4BHK Villa for Sale in Beeramguda
Beeramguda

New Booking

 1.36 Cr         

 4300 per sq.ft. Carpet Area

","
 1.36 Cr         ","


Carpet Area

              3180 sq.ft (295.43 sq.m) 

                    @ 4300 /-                


Possession On
Mar'23


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+19 more

",Posted : 18 days ago,"
Agent : 
Rajineesh
"
"
4BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 2.29 Cr         

 10905 per sq.ft. Carpet Area

","
 2.29 Cr         ","


Carpet Area

              2100 sq.ft (195.1 sq.m) 

                    @ 10905 /-                


Possession On
Dec'25


Floor
30


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+6 more

",Posted : 5 days ago,"
Agent : 
Ramana
"
"
Fully Furnished 3BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 1.25 Cr         

 9374 per sq.ft. Carpet Area

","
 1.25 Cr         ","


Carpet Area

              1336 sq.ft (124.12 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
17


Bathrooms
3


",Posted : 10 days ago,"
Agent : 
Rnaveen
"
"
3BHK Apartment for Sale in Kondapur
Kondapur

New Booking

 1.76 Cr         

 9532 per sq.ft. Carpet Area

","
 1.76 Cr         ","


Carpet Area

              1850 sq.ft (171.87 sq.m) 

                    @ 9532 /-                


Possession On
Dec'23


Floor
15


Bathrooms
1



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+13 more

",Posted : 5 days ago,"
Agent : 
Ramana
"
"
3BHK Apartment for Sale in Financial District
Financial District

New Booking

 1.19 Cr         

 9374 per sq.ft. Carpet Area

","
 1.19 Cr         ","


Carpet Area

              1276 sq.ft (118.54 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
22


Bathrooms
3


",Posted : 10 days ago,"
Agent : 
Rnaveen
"
"
3BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 1.25 Cr         

 9374 per sq.ft. Carpet Area

","
 1.25 Cr         ","


Carpet Area

              1336 sq.ft (124.12 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
15


Bathrooms
3


",Posted : 10 days ago,"
Agent : 
JLL
"
"
3BHK Apartment for Sale in Nanakramguda
Nanakramguda

New Booking

 1.25 Cr         

 9374 per sq.ft. Carpet Area

","
 1.25 Cr         ","


Carpet Area

              1336 sq.ft (124.12 sq.m) 

                    @ 9374 /-                


Possession On
Jun'25


Floor
11


Bathrooms
3


",Posted : 10 days ago,"
Agent : 
Rnaveen
"
"
4BHK Apartment for Sale in Himayath Nagar
Himayath Nagar

New Booking

 3.60 Cr         

 13750 per sq.ft. Carpet Area

","
 3.60 Cr         ","


Carpet Area

              2620 sq.ft (243.41 sq.m) 

                    @ 13750 /-                


Possession On
Nov'24


Floor
4


Bathrooms
4


",Posted : 2 days ago,"
Agent : 
Rnaveen
"
"
4+ BHK Villa for sale in Hayat Nagar
Hayat Nagar

New Booking

 1.40 Cr         

 5000 per sq.ft. Carpet Area

","
 1.40 Cr         ","


Carpet Area

              2800 sq.ft (260.13 sq.m) 

                    @ 5000 /-                


Possession On
Ready To Move


Bathrooms
7



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      


",Posted : 1 day ago,"
Agent : 
Manikanta properties
"
"
Semi Furnished 3BHK Villa for Sale in Adibatla
Adibatla

New Booking

 1.35 Cr         

 5836 per sq.ft. Carpet Area

","
 1.35 Cr         ","


Carpet Area

              2320 sq.ft (215.54 sq.m) 

                    @ 5836 /-                


Possession On
Ready To Move


Bathrooms
4



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+18 more

",Posted : 10 days ago,"
Agent : 
Ramu
"
"
2BHK Apartment for Sale in Kompally
Kompally

New Booking

 33.46 L         

 3249 per sq.ft. Carpet Area

","
 33.46 L         ","


Carpet Area

              1030 sq.ft (95.69 sq.m) 

                    @ 3249 /-                


Possession On
Jun'24


Floor
10


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+11 more

",Posted : 7 days ago,"
Agent : 
Sahiti Constructions
"
"
2BHK Apartment for Sale in Kompally
Kompally

New Booking

 30.21 L         

 3249 per sq.ft. Carpet Area

","
 30.21 L         ","


Carpet Area

              930 sq.ft (86.4 sq.m) 

                    @ 3249 /-                


Possession On
Jun'24


Floor
10


Bathrooms
2



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+12 more

",Posted : 7 days ago,"
Agent : 
Sahiti Constructions
"
"
3BHK Apartment for Sale in Kondapur
Incor Viva City




















 Similar Properties,Kondapur

New Booking

 1.41 Cr         

 7622 per sq.ft. Carpet Area

","
 1.41 Cr         ","


Carpet Area

              1850 sq.ft (171.87 sq.m) 

                    @ 7622 /-                


Possession On
Dec'23


Floor
4


Bathrooms
3



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      

+30 more

",Posted : 25 days ago,"
Agent : 
Ramana
"
"
4BHK Apartment for Sale in Financial District
Financial District

New Booking

 2.25 Cr         

 9375 per sq.ft. Carpet Area

","
 2.25 Cr         ","


Carpet Area

              2400 sq.ft (222.97 sq.m) 

                    @ 9375 /-                


Possession On
Ready To Move


Floor
19


Bathrooms
4


",Posted : 10 days ago,"
Agent : 
Rnaveen
"
"
Not Furnished 2 BHK Apartment for Sale in Gundlapochampalli
Skylar Grand Lilly




















 Similar Properties,Gundlapochampalli

New Booking

 38.50 L         

 4131 per sq.ft. Carpet Area

","
 38.50 L         ","


Carpet Area

              932 sq.ft (86.59 sq.m) 

                    @ 4131 /-                


Possession On
NA


Floor
2


Bathrooms
1



Amenities


                          Parking                      

                          Power Backup                      

                          Swimming Pool                      

                          Security                      


",Posted : 18 days ago,"
Agent : 
Hyderabad Marketing Team
"
